id,rainfall
2190,0.9434545
2191,0.9434545
2192,0.9375928
2193,0.38496345
2194,0.31212848
2195,0.91437244
2196,0.9306265
2197,0.94056875
2198,0.93957275
2199,0.86720854
2200,0.94056875
2201,0.3230843
2202,0.94260883
2203,0.94260883
2204,0.6028484
2205,0.26829252
2206,0.9332488
2207,0.88059115
2208,0.31097993
2209,0.26529023
2210,0.38946915
2211,0.46098486
2212,0.9003308
2213,0.94144255
2214,0.91833377
2215,0.63837594
2216,0.33247554
2217,0.9434545
2218,0.9291256
2219,0.6679813
2220,0.9407188
2221,0.9434545
2222,0.9363103
2223,0.9434545
2224,0.908155
2225,0.93768626
2226,0.54853994
2227,0.9328945
2228,0.91106766
2229,0.915469
2230,0.9160317
2231,0.9193252
2232,0.34375614
2233,0.9238786
2234,0.93855274
2235,0.3853257
2236,0.3844536
2237,0.9423492
2238,0.46759638
2239,0.8915985
2240,0.9415958
2241,0.94260883
2242,0.9434545
2243,0.9434545
2244,0.9434545
2245,0.9434545
2246,0.9434545
2247,0.92321354
2248,0.92832035
2249,0.9434545
2250,0.9408108
2251,0.9434545
2252,0.9434545
2253,0.9160317
2254,0.55381626
2255,0.52124166
2256,0.31249982
2257,0.8772572
2258,0.9154969
2259,0.47146907
2260,0.9434545
2261,0.9171126
2262,0.9388648
2263,0.9434545
2264,0.9434545
2265,0.9434545
2266,0.9264389
2267,0.9434545
2268,0.5338238
2269,0.9434545
2270,0.93471175
2271,0.9434545
2272,0.54234415
2273,0.9388648
2274,0.9281083
2275,0.94049776
2276,0.9434545
2277,0.9378016
2278,0.9434545
2279,0.9416174
2280,0.9409402
2281,0.9424373
2282,0.942368
2283,0.93962115
2284,0.9434545
2285,0.9434545
2286,0.9434545
2287,0.93559986
2288,0.9315578
2289,0.8928718
2290,0.9434545
2291,0.9382628
2292,0.86970735
2293,0.9434545
2294,0.92538625
2295,0.9368055
2296,0.93962115
2297,0.92459947
2298,0.9434545
2299,0.934617
2300,0.9434545
2301,0.8477029
2302,0.8751691
2303,0.9434545
2304,0.9434545
2305,0.93683094
2306,0.9405854
2307,0.9298513
2308,0.934617
2309,0.9399173
2310,0.6546323
2311,0.9091728
2312,0.89561725
2313,0.5921553
2314,0.9224941
2315,0.6526068
2316,0.9434545
2317,0.9416333
2318,0.9434545
2319,0.92102003
2320,0.9399173
2321,0.9348249
2322,0.7476055
2323,0.9224759
2324,0.94262445
2325,0.93587804
2326,0.9399173
2327,0.94262445
2328,0.9434545
2329,0.9434545
2330,0.94262445
2331,0.91398007
2332,0.41925967
2333,0.9174644
2334,0.9416333
2335,0.93785566
2336,0.9434545
2337,0.41462407
2338,0.9397408
2339,0.65011185
2340,0.9317133
2341,0.93073267
2342,0.9354657
2343,0.5823816
2344,0.9397304
2345,0.8918266
2346,0.8341388
2347,0.9136198
2348,0.9291254
2349,0.93586695
2350,0.9305863
2351,0.936755
2352,0.41298673
2353,0.4945355
2354,0.37932518
2355,0.7926524
2356,0.9369246
2357,0.93121827
2358,0.94154304
2359,0.43979865
2360,0.92839295
2361,0.81555134
2362,0.9408636
2363,0.60607505
2364,0.9402747
2365,0.9434545
2366,0.942368
2367,0.94194406
2368,0.9434545
2369,0.9253488
2370,0.93962115
2371,0.9291254
2372,0.4351475
2373,0.938101
2374,0.80085474
2375,0.6626344
2376,0.46092135
2377,0.93255126
2378,0.9434545
2379,0.9170687
2380,0.93238956
2381,0.92242765
2382,0.8360878
2383,0.36077237
2384,0.88000536
2385,0.6394478
2386,0.4491505
2387,0.81241894
2388,0.9120015
2389,0.4499142
2390,0.48319748
2391,0.92536944
2392,0.52636623
2393,0.91613513
2394,0.9373798
2395,0.5822325
2396,0.9434545
2397,0.93970823
2398,0.7039003
2399,0.8070116
2400,0.8665465
2401,0.7801574
2402,0.8672151
2403,0.9201475
2404,0.9416333
2405,0.9292474
2406,0.93554854
2407,0.93150485
2408,0.3772456
2409,0.94194406
2410,0.6556254
2411,0.9434545
2412,0.9364741
2413,0.91827536
2414,0.9434545
2415,0.6331829
2416,0.93627226
2417,0.93211466
2418,0.9354721
2419,0.807418
2420,0.54625344
2421,0.6256574
2422,0.9404946
2423,0.9434545
2424,0.9434545
2425,0.40851703
2426,0.5321975
2427,0.64230424
2428,0.9319738
2429,0.6390113
2430,0.93453753
2431,0.9434545
2432,0.942368
2433,0.63934326
2434,0.9434545
2435,0.9292393
2436,0.7923334
2437,0.7130334
2438,0.93545693
2439,0.9188816
2440,0.70059085
2441,0.93913096
2442,0.7859513
2443,0.6144435
2444,0.9171126
2445,0.9364741
2446,0.9434545
2447,0.93176204
2448,0.9434545
2449,0.35907844
2450,0.9434545
2451,0.9416333
2452,0.9407831
2453,0.9434545
2454,0.92629224
2455,0.57918286
2456,0.5258292
2457,0.93856305
2458,0.94057477
2459,0.81660146
2460,0.6486706
2461,0.9434545
2462,0.797393
2463,0.7031057
2464,0.9394364
2465,0.9434545
2466,0.65594965
2467,0.49210045
2468,0.35162082
2469,0.8626632
2470,0.5132073
2471,0.45396075
2472,0.92347616
2473,0.6293683
2474,0.3016481
2475,0.45914346
2476,0.74390215
2477,0.9364741
2478,0.9258561
2479,0.72978914
2480,0.931896
2481,0.9226601
2482,0.9213753
2483,0.93748635
2484,0.91570944
2485,0.94194406
2486,0.9434545
2487,0.9396641
2488,0.9366918
2489,0.93830353
2490,0.93761027
2491,0.4460882
2492,0.9386668
2493,0.8748382
2494,0.9434545
2495,0.9434545
2496,0.9434545
2497,0.6753619
2498,0.942368
2499,0.6872169
2500,0.69119734
2501,0.94194406
2502,0.33758512
2503,0.93830353
2504,0.93830353
2505,0.91624725
2506,0.9434545
2507,0.9434545
2508,0.9434545
2509,0.39463004
2510,0.9204221
2511,0.91424865
2512,0.9213535
2513,0.9416333
2514,0.9434545
2515,0.942368
2516,0.92629224
2517,0.9171126
2518,0.92629224
2519,0.9434545
2520,0.9071887
2521,0.91616726
2522,0.83043313
2523,0.9174024
2524,0.4963591
2525,0.94056875
2526,0.39778978
2527,0.93957275
2528,0.9328507
2529,0.94260883
2530,0.9159081
2531,0.94260883
2532,0.92406005
2533,0.92726994
2534,0.9016247
2535,0.48057613
2536,0.90872604
2537,0.94056875
2538,0.9223642
2539,0.9366611
2540,0.8882814
2541,0.9159081
2542,0.76011777
2543,0.9087205
2544,0.94144255
2545,0.9416333
2546,0.9434545
2547,0.9434545
2548,0.9434545
2549,0.9434545
2550,0.5704527
2551,0.765377
2552,0.9434545
2553,0.9434545
2554,0.9434545
2555,0.9434545
2556,0.9434545
2557,0.719988
2558,0.94260883
2559,0.9434545
2560,0.86467606
2561,0.8687756
2562,0.910379
2563,0.93882364
2564,0.94260883
2565,0.921218
2566,0.9434545
2567,0.9331462
2568,0.9379236
2569,0.9224579
2570,0.2761678
2571,0.28406054
2572,0.9131458
2573,0.26061526
2574,0.26061526
2575,0.9396076
2576,0.94260883
2577,0.9434545
2578,0.60180706
2579,0.9434545
2580,0.93863064
2581,0.61520475
2582,0.899116
2583,0.93905956
2584,0.7349892
2585,0.9434545
2586,0.9416333
2587,0.5726442
2588,0.93405104
2589,0.6450343
2590,0.9166511
2591,0.9434545
2592,0.92418224
2593,0.91301537
2594,0.9434545
2595,0.9434545
2596,0.8896323
2597,0.43904877
2598,0.94260883
2599,0.44512612
2600,0.939346
2601,0.9434545
2602,0.9102508
2603,0.5850805
2604,0.93200046
2605,0.94260883
2606,0.9327273
2607,0.9434545
2608,0.9308809
2609,0.9434545
2610,0.9434545
2611,0.76979023
2612,0.932704
2613,0.7223708
2614,0.9266729
2615,0.9434545
2616,0.9434545
2617,0.9434545
2618,0.9434545
2619,0.9434545
2620,0.9396478
2621,0.9199997
2622,0.9434545
2623,0.9434545
2624,0.9424554
2625,0.9434545
2626,0.6829508
2627,0.43054736
2628,0.93772495
2629,0.8918211
2630,0.9416174
2631,0.93785566
2632,0.90896845
2633,0.93785566
2634,0.64781606
2635,0.9434545
2636,0.9434545
2637,0.9407831
2638,0.91175663
2639,0.6744882
2640,0.9434545
2641,0.9417888
2642,0.9416333
2643,0.93057936
2644,0.940487
2645,0.9381732
2646,0.93785566
2647,0.9434545
2648,0.9434545
2649,0.9434545
2650,0.9434545
2651,0.93448645
2652,0.93414533
2653,0.9264643
2654,0.9403476
2655,0.91868657
2656,0.93846583
2657,0.92125124
2658,0.9409402
2659,0.9434545
2660,0.9331654
2661,0.9425022
2662,0.93962115
2663,0.9330108
2664,0.91348356
2665,0.9109855
2666,0.9417888
2667,0.9062547
2668,0.9426441
2669,0.94083023
2670,0.9434545
2671,0.9434545
2672,0.942368
2673,0.93768626
2674,0.93875945
2675,0.6982883
2676,0.93391746
2677,0.9350568
2678,0.9416174
2679,0.7229361
2680,0.7960301
2681,0.9416174
2682,0.9416333
2683,0.9176185
2684,0.9434545
2685,0.9140047
2686,0.9271712
2687,0.9348249
2688,0.9348249
2689,0.93962705
2690,0.9152815
2691,0.8974738
2692,0.9416333
2693,0.91591907
2694,0.79280823
2695,0.9434545
2696,0.9434545
2697,0.91402394
2698,0.39635956
2699,0.39106628
2700,0.38279158
2701,0.87131554
2702,0.68822944
2703,0.9425022
2704,0.41419736
2705,0.38480145
2706,0.93626356
2707,0.77300465
2708,0.93221104
2709,0.36803594
2710,0.40080813
2711,0.4333097
2712,0.68279886
2713,0.9152967
2714,0.9212611
2715,0.9434545
2716,0.4111553
2717,0.93453753
2718,0.41588184
2719,0.9136198
2720,0.35770807
2721,0.9397051
2722,0.73915833
2723,0.94262445
2724,0.3755275
2725,0.9434545
2726,0.460733
2727,0.69598305
2728,0.85334176
2729,0.74292517
2730,0.5449508
2731,0.93830353
2732,0.9307504
2733,0.89305866
2734,0.9434545
2735,0.8860934
2736,0.93946177
2737,0.39326337
2738,0.93004835
2739,0.5222945
2740,0.5456774
2741,0.6313689
2742,0.50181174
2743,0.88755846
2744,0.920982
2745,0.38378534
2746,0.5313902
2747,0.595804
2748,0.7172392
2749,0.35677767
2750,0.38785708
2751,0.37401688
2752,0.46958467
2753,0.35677767
2754,0.38361233
2755,0.67335045
2756,0.69311094
2757,0.36764178
2758,0.9300013
2759,0.46054065
2760,0.8010562
2761,0.5391326
2762,0.93327034
2763,0.3619829
2764,0.3764046
2765,0.9362991
2766,0.94171757
2767,0.56878823
2768,0.3761074
2769,0.9423492
2770,0.93485403
2771,0.93571144
2772,0.80043054
2773,0.3629356
2774,0.59767985
2775,0.9423492
2776,0.57922095
2777,0.9385769
2778,0.8660367
2779,0.9416333
2780,0.9434545
2781,0.8639446
2782,0.9434545
2783,0.6987127
2784,0.9434545
2785,0.9434545
2786,0.9362058
2787,0.94083023
2788,0.92574584
2789,0.9284681
2790,0.9434545
2791,0.6550486
2792,0.94262445
2793,0.9434545
2794,0.5520425
2795,0.65550345
2796,0.7134564
2797,0.9434545
2798,0.652375
2799,0.94194406
2800,0.8001481
2801,0.6249988
2802,0.9364741
2803,0.9324315
2804,0.9434545
2805,0.93704766
2806,0.6587552
2807,0.44555923
2808,0.93582565
2809,0.9434545
2810,0.41132855
2811,0.9434545
2812,0.9416333
2813,0.9434545
2814,0.9434545
2815,0.6115261
2816,0.64463085
2817,0.44240335
2818,0.52463955
2819,0.8227844
2820,0.5362786
2821,0.9434545
2822,0.40655187
2823,0.9434545
2824,0.9434545
2825,0.8226202
2826,0.3714486
2827,0.94057477
2828,0.489573
2829,0.9434545
2830,0.3511914
2831,0.93785566
2832,0.92853343
2833,0.7351682
2834,0.50675166
2835,0.9363923
2836,0.5711069
2837,0.93748635
2838,0.93576163
2839,0.93444353
2840,0.34577346
2841,0.5710978
2842,0.7410959
2843,0.9322015
2844,0.66936636
2845,0.9434545
2846,0.9389923
2847,0.92628366
2848,0.9434545
2849,0.9201743
2850,0.93384796
2851,0.94057477
2852,0.9416333
2853,0.9434545
2854,0.9434545
2855,0.942368
2856,0.9434545
2857,0.9416333
2858,0.8992282
2859,0.9411376
2860,0.8038836
2861,0.9434545
2862,0.942368
2863,0.942368
2864,0.934617
2865,0.8783504
2866,0.9434545
2867,0.9434545
2868,0.91425115
2869,0.5282704
2870,0.4847287
2871,0.9434545
2872,0.9434545
2873,0.9434545
2874,0.938312
2875,0.94144255
2876,0.49838635
2877,0.9434545
2878,0.9434545
2879,0.939179
2880,0.92322063
2881,0.9434545
2882,0.9434545
2883,0.9434545
2884,0.68012315
2885,0.9349696
2886,0.9101449
2887,0.9050204
2888,0.94056875
2889,0.40102863
2890,0.8400586
2891,0.93855274
2892,0.83798534
2893,0.41608036
2894,0.40683645
2895,0.8872883
2896,0.92951757
2897,0.40808204
2898,0.30136386
2899,0.91136193
2900,0.35038242
2901,0.94065773
2902,0.33157992
2903,0.6034131
2904,0.9434545
2905,0.9417888
2906,0.84201777
2907,0.9402366
2908,0.9416333
2909,0.9281735
2910,0.89570415
2911,0.91424865
2912,0.9426441
2913,0.9434545
2914,0.9434545
2915,0.9434545
2916,0.9091541
2917,0.94144255
2918,0.9434545
2919,0.92566067
